기간,한국 수출금액,한국의대중국수출,한국의대미국수출,한국의대베트남수출,한국의대홍콩수출,한국의대일본수출
2000-01,12162424632 ,1235215271 ,2609787984 ,109742698 ,782348732 ,1551722070 
2000-02,12676042304 ,1273117309 ,2554309883 ,112395157 ,823990122 ,1518844843 
2000-03,14429703086 ,1437377223 ,2946820669 ,150134562 ,911648256 ,1783564618 
2000-04,13522040017 ,1366876604 ,2698029849 ,169146208 ,863243219 ,1582707525 
2000-05,14636754971 ,1663240667 ,3167181403 ,169411680 ,887081090 ,1671039709 
2000-06,15250939656 ,1636969297 ,3214982843 ,156502370 ,883530139 ,1670427579 
2000-07,14455655854 ,1606725442 ,3255804253 ,137391132 ,870993704 ,1645587937 
2000-08,14786880244 ,1685673813 ,3267078390 ,121056169 ,923675716 ,1678044413 
2000-09,15133379448 ,1592373209 ,3510988785 ,127921283 ,943856029 ,1900124085 
2000-10,15248067735 ,1619740904 ,3471764548 ,126551005 ,981958017 ,1773514357 
2000-11,14989067774 ,1728475871 ,3331334272 ,150756897 ,944141978 ,1877923709 
2000-12,14976554592 ,1608753969 ,3582547249 ,155015425 ,891627321 ,1812514974 
2001-01,12644929017 ,1239083390 ,2703366934 ,94830841 ,702872420 ,1616072581 
2001-02,13354073762 ,1513732501 ,2502468673 ,135284913 ,802615931 ,1546804634 
2001-03,14124891326 ,1607051165 ,2855151093 ,159595798 ,852738239 ,1637434941 
2001-04,12121109771 ,1540004834 ,2427541727 ,158361600 ,858202241 ,1365516173 
2001-05,13306959164 ,1600296077 ,2511513054 ,163293890 ,936811601 ,1479760006 
2001-06,12931941025 ,1647396857 ,2669876560 ,162529118 ,791948637 ,1421370438 
2001-07,11392256710 ,1532212464 ,2434080251 ,134354511 ,698154966 ,1206250955 
2001-08,11766192458 ,1488933965 ,2586477504 ,131830895 ,698675179 ,1210560889 
2001-09,12447323670 ,1515586442 ,2837276788 ,137161302 ,774206111 ,1298082968 
2001-10,12086028283 ,1485592377 ,2593946857 ,139408674 ,792686908 ,1233369518 
2001-11,12348966889 ,1517838556 ,2711414606 ,158303058 ,774088862 ,1328742455 
2001-12,11914472044 ,1502461022 ,2377681032 ,156708036 ,768677224 ,1161800697 
2002-01,11381879453 ,1471487338 ,2496356532 ,126243658 ,710914959 ,1054722674 
2002-02,11023036912 ,1314887195 ,2267664325 ,118939281 ,658025209 ,1065870276 
2002-03,13251322898 ,1776786999 ,2745682039 ,162112998 ,849361366 ,1194416507 
2002-04,13184534346 ,1857224615 ,2754209141 ,197481812 ,843910378 ,1187275726 
2002-05,14173176611 ,1941925212 ,2836154720 ,281202443 ,897000426 ,1282811471 
2002-06,12894088493 ,1838409871 ,2381101704 ,198034906 ,938056325 ,1220583003 
2002-07,13395178905 ,2010716667 ,2708340089 ,168237505 ,903056331 ,1302584242 
2002-08,13959109880 ,2034950003 ,2745114596 ,170608783 ,856444734 ,1244127422 
2002-09,13900763481 ,2107709414 ,2745226658 ,175078338 ,830116731 ,1287483718 
2002-10,15084658742 ,2472827761 ,3110798556 ,219061171 ,890016045 ,1409834404 
2002-11,15196561477 ,2396004989 ,3028530917 ,215989041 ,888201439 ,1474813167 
2002-12,15026216602 ,2530655690 ,2961008886 ,207197508 ,880431442 ,1418660277 
2003-01,14319930962 ,2289754881 ,2612314009 ,160001619 ,882496951 ,1395928617 
2003-02,13337144558 ,2379306564 ,2383517948 ,168340812 ,892958358 ,1225944611 
2003-03,15378850237 ,2659292622 ,2749138408 ,252511469 ,1072609239 ,1371507580 
2003-04,15720592277 ,2560138383 ,2807774807 ,254067765 ,1138131661 ,1406227585 
2003-05,14676091579 ,2475020616 ,2633439848 ,236404469 ,1119015400 ,1350886060 
2003-06,15656327385 ,2609510640 ,2803208194 ,228234538 ,1154056078 ,1319147409 
2003-07,15431714254 ,2964910238 ,2497304252 ,194171150 ,1103554595 ,1382143845 
2003-08,15375268390 ,3078356503 ,2585265507 ,164080059 ,1192550868 ,1298388017 
2003-09,17021082330 ,3274210504 ,3034998707 ,192545654 ,1274404786 ,1437461044 
2003-10,18929664626 ,3540626175 ,3425960263 ,239220981 ,1518784077 ,1725329265 
2003-11,18242088134 ,3448459677 ,3213552727 ,222750947 ,1511066342 ,1698328371 
2003-12,19728688098 ,3830128278 ,3472926852 ,248904759 ,1794107234 ,1664844557 
2004-01,18987120155 ,3320938836 ,2644698134 ,163655810 ,1752427343 ,1552892077 
2004-02,19136967537 ,3686545830 ,3097012039 ,219836657 ,1623980661 ,1732592270 
2004-03,21174854848 ,4030541099 ,3534532863 ,290300792 ,2000495364 ,1911030362 
2004-04,21483356558 ,4097864960 ,3544622758 ,307250394 ,1922309600 ,1818283540 
2004-05,20834258911 ,4296986705 ,3559012806 ,289277128 ,1680079037 ,1863901016 
2004-06,21657111358 ,4113746869 ,4106098212 ,236283306 ,1396816496 ,1696810982 
2004-07,21003794339 ,4479869971 ,3623191685 ,242243975 ,1290155367 ,1836487014 
2004-08,19798968731 ,4101366165 ,3470222358 ,221873125 ,1375518159 ,1604839240 
2004-09,20831133275 ,4167502231 ,3616201442 ,315686171 ,1355963458 ,1728688553 
2004-10,22663288550 ,4554437724 ,4037437608 ,322247840 ,1243990637 ,1889739717 
2004-11,23076611989 ,4470634073 ,3809459511 ,308761531 ,1255319871 ,2033609169 
2004-12,23197205701 ,4442741000 ,3806703574 ,338156929 ,1230056169 ,2032462605 
2005-01,22454025470 ,4478629894 ,3478719869 ,263408894 ,1119491360 ,1873433140 
2005-02,20401096466 ,4067751554 ,2943672615 ,238002074 ,1040786715 ,1724000690 
2005-03,23952499856 ,5100932503 ,3847122869 ,302120214 ,1324503664 ,2090276572 
2005-04,22872504728 ,4934865151 ,3461143238 ,320401485 ,1212049720 ,1927815252 
2005-05,23122703254 ,5084553831 ,3049347129 ,285902445 ,1205126325 ,2112346565 
2005-06,23707576151 ,5431809725 ,3281113899 ,358098763 ,1274052635 ,2016336223 
2005-07,23235522474 ,5341837566 ,3274528563 ,288826751 ,1223363867 ,1947968106 
2005-08,23342966614 ,5423374641 ,3254946142 ,243933660 ,1250952115 ,1904502129 
2005-09,24519190675 ,5540811566 ,3535927648 ,306039562 ,1398080921 ,2038942000 
2005-10,25352747930 ,5493539451 ,3602662419 ,259194900 ,1508431704 ,2052962512 
2005-11,25826192398 ,5532306470 ,3939417098 ,305140369 ,1518623109 ,2130222239 
2005-12,25631716487 ,5484570863 ,3673982901 ,260584878 ,1455630080 ,2208632472 
2006-01,23257866107 ,4800572773 ,3260917892 ,238741948 ,1416175027 ,2107219013 
2006-02,23786955697 ,4837638513 ,3145899213 ,218776406 ,1429481611 ,2061298842 
2006-03,26840145449 ,5725007752 ,3862474560 ,328075564 ,1624505954 ,2180383012 
2006-04,25590122639 ,5428864647 ,3538737276 ,311323929 ,1406909748 ,1940871331 
2006-05,27934507286 ,5768058684 ,3516047123 ,380229046 ,1567171438 ,2310335086 
2006-06,27948805195 ,5982891925 ,3787495412 ,358970477 ,1650654125 ,2363666720 
2006-07,25774350220 ,5644307935 ,3593549623 ,293986773 ,1428038248 ,2077096965 
2006-08,27287194510 ,6221785801 ,3551040488 ,427164632 ,1604949314 ,2230652616 
2006-09,29651247374 ,6363844539 ,3828544843 ,365584437 ,1846721555 ,2369865037 
2006-10,28015958595 ,6058696205 ,3304223107 ,293295569 ,1703780761 ,2138081659 
2006-11,30602312825 ,6443253915 ,4029040001 ,347815856 ,1718370478 ,2335096486 
2006-12,28775382516 ,6184255618 ,3765532644 ,363511561 ,1582104456 ,2419448323 
2007-01,28092560584 ,6401707958 ,3635618824 ,393193256 ,1603570068 ,2011463900 
2007-02,26225124995 ,5482360139 ,3704007923 ,395865922 ,1289738246 ,2028249460 
2007-03,30385840023 ,6382984185 ,4059505955 ,380971885 ,1433951408 ,2205708551 
2007-04,29944456214 ,6518525742 ,3844901714 ,448486348 ,1391633614 ,2109682607 
2007-05,31039900633 ,6587388640 ,3992972872 ,480612282 ,1463176305 ,2145311544 
2007-06,32000108762 ,6548213184 ,3846283234 ,441193546 ,1546368120 ,2263239284 
2007-07,30207443864 ,6889671129 ,3794752641 ,529838189 ,1605736521 ,2138700677 
2007-08,30998134234 ,7158117729 ,3515831284 ,409134643 ,1485644644 ,2107231025 
2007-09,29323535026 ,7034110548 ,3212919142 ,505003604 ,1561123206 ,1972487840 
2007-10,34433812739 ,7740782030 ,4224090392 ,567489139 ,1866502508 ,2361917716 
2007-11,35807892835 ,7942034296 ,4081464622 ,554694852 ,1800519384 ,2525078306 
2007-12,33030275842 ,7299287142 ,3853753887 ,653570826 ,1606486428 ,2501119699 
2008-01,32274574545 ,7269037445 ,3656069479 ,667876896 ,1365283609 ,2334129074 
2008-02,31178189869 ,6438014994 ,3358817109 ,593735770 ,1324379893 ,2253636083 
2008-03,35991775719 ,8338492479 ,4086718207 ,975676159 ,1677823064 ,2417451550 
2008-04,37850247110 ,8647030701 ,4235371095 ,863718463 ,1829490539 ,2493949572 
2008-05,39383158044 ,8914537354 ,3870187590 ,622252498 ,1740411049 ,2520171535 
2008-06,37258607851 ,8713123386 ,4215345208 ,791833046 ,1780621678 ,2597267421 
2008-07,40961223381 ,8961206799 ,4146698566 ,852483905 ,2201585803 ,2617734782 
2008-08,36610602764 ,8538672337 ,3549423015 ,538971841 ,1730462378 ,2202681431 
2008-09,37428302796 ,8090175934 ,3833835532 ,540604386 ,1814198843 ,2297715474 
2008-10,37111139902 ,7467633082 ,4434726510 ,499257988 ,1700072050 ,2443017832 
2008-11,28841617185 ,5296229435 ,3498158080 ,365445281 ,1534419092 ,2077232377 
2008-12,27117888786 ,4714746071 ,3491259813 ,492960852 ,1073123674 ,1997483412 
2009-01,21133405214 ,4465852319 ,2627953178 ,340038623 ,1110963049 ,1530821063 
2009-02,25397149528 ,5560922535 ,2743835195 ,422913890 ,1523657025 ,1533752785 
2009-03,27890830606 ,6474498039 ,2935611890 ,556012955 ,1401225965 ,1564472502 
2009-04,30326508694 ,6986960111 ,3270305537 ,590312857 ,1282408374 ,1669377446 
2009-05,27823838875 ,6635667319 ,2942502761 ,578877383 ,1550775449 ,1633145037 
2009-06,32210047824 ,7310083501 ,3278597215 ,622134532 ,1719638295 ,1819762234 
2009-07,31908462074 ,7804229064 ,3286677233 ,678621045 ,1810648319 ,1859977452 
2009-08,28949627324 ,7656799821 ,3143716228 ,554266324 ,1767895019 ,1788965745 
2009-09,33922428618 ,8363324548 ,3387117003 ,649437259 ,1696969684 ,2189255220 
2009-10,33970032167 ,8178383088 ,3190151618 ,695379696 ,1881268385 ,2014269632 
2009-11,33991607471 ,8162746466 ,3485643547 ,671538123 ,1986934711 ,2101004828 
2009-12,36009622532 ,9103778567 ,3357742135 ,789944748 ,1928671055 ,2066034758 
2010-01,30735415239 ,8845994500 ,3057539746 ,630172112 ,1633591813 ,1876023581 
2010-02,33039402331 ,7954960842 ,3406384973 ,530153397 ,1903182118 ,1952521443 
2010-03,37308940314 ,9761155649 ,4072583755 ,696618200 ,2109175034 ,2124224922 
2010-04,39301013507 ,9911316633 ,4338592803 ,859464393 ,2054124682 ,2195317214 
2010-05,38887929677 ,9605689273 ,4157684544 ,735725132 ,2333540724 ,2261134956 
2010-06,42049044611 ,9550810959 ,4466322929 ,803822531 ,2324134640 ,2367823540 
2010-07,40423610784 ,9878814065 ,4540970111 ,862378329 ,2089795417 ,2485476304 
2010-08,36480955462 ,9612204216 ,4050745180 ,788435685 ,2162058130 ,2413490771 
2010-09,39410882408 ,9714201518 ,4149300882 ,858723234 ,2041916588 ,2377541636 
2010-10,43340335313 ,10348323534 ,4777592881 ,948494601 ,2231244743 ,2666567994 
2010-11,41260912134 ,10586575214 ,4447906701 ,906755555 ,2224595332 ,2784634187 
2010-12,44145319927 ,11067787000 ,4350433455 ,1031330239 ,2186986967 ,2671524631 
2011-01,44465366339 ,10029211217 ,4143179382 ,972256499 ,2368098461 ,2938130750 
2011-02,38467411994 ,9577541711 ,3812273860 ,761839808 ,2085626661 ,2701368512 
2011-03,48052991328 ,11518731476 ,4643161735 ,1128867092 ,2566588464 ,3257020652 
2011-04,48536725405 ,10807465994 ,5094082851 ,1182297719 ,2611215292 ,3575084786 
2011-05,47331328872 ,11294812145 ,5171509689 ,1085870458 ,2759156235 ,3058715128 
2011-06,46736892626 ,11126425492 ,4969268572 ,1039279686 ,2312012166 ,3402468503 
2011-07,48950113013 ,11829362508 ,4650593591 ,1012044849 ,2864386328 ,3407616401 
2011-08,45792060934 ,11615643560 ,4322256349 ,1167195552 ,2853164440 ,3425151059 
2011-09,46510964789 ,11664543504 ,4794608984 ,1306856539 ,2344299427 ,3414076198 
2011-10,46613479836 ,11842269115 ,4604884789 ,1226446881 ,3070063782 ,3291812320 
2011-11,46012595310 ,11194390060 ,5401548478 ,1264671906 ,2667430107 ,3488538645 
2011-12,47743725397 ,11684611820 ,4600334466 ,1317295005 ,2466363303 ,3719723337 
2012-01,41200357940 ,9793924454 ,4123411437 ,1061188915 ,2540872940 ,3270842174 
2012-02,46316183638 ,10500481337 ,5619301450 ,1259403126 ,2775074973 ,3503411607 
2012-03,47329816570 ,11043089650 ,5934643568 ,1251894087 ,2978444630 ,3329166847 
2012-04,46094754124 ,10463536254 ,5307363135 ,1237804270 ,2684699609 ,2751439767 
2012-05,46872357095 ,10716030491 ,4726885740 ,1286975266 ,3024354148 ,3093617482 
2012-06,47162604994 ,10828777757 ,4977490336 ,1369072255 ,2539827120 ,3402562013 
2012-07,44667681428 ,11247341363 ,4692004268 ,1351975837 ,2226851858 ,3337717682 
2012-08,43045181248 ,11061860561 ,4221897982 ,1380809715 ,2487766109 ,3179793894 
2012-09,45412538010 ,11783075626 ,4813841920 ,1340309229 ,3038832724 ,2967153292 
2012-10,47087760006 ,12461125903 ,4438501425 ,1378261202 ,2893857628 ,3291482280 
2012-11,47805245779 ,12429057074 ,5113742215 ,1529012572 ,2814775645 ,3622014649 
2012-12,44875311309 ,11994263599 ,4555475076 ,1499268932 ,2600831372 ,3046855254 
2013-01,45673108992 ,11425208289 ,4960891720 ,1489705029 ,2213281582 ,3518915044 
2013-02,42331836668 ,10387585991 ,5002517619 ,1445586525 ,1909950723 ,2900960556 
2013-03,47312703650 ,11685542722 ,4978892498 ,1827242882 ,2564802898 ,2703276679 
2013-04,46157925207 ,12136960810 ,5347295434 ,1741362024 ,2163472777 ,2430303577 
2013-05,48307560429 ,12481015335 ,5744405046 ,1862563085 ,2380306187 ,2732790263 
2013-06,46690983225 ,11398722435 ,5292652127 ,1674987626 ,2240549143 ,2824465569 
2013-07,45829520579 ,12882114281 ,5153830762 ,1685025064 ,2255632111 ,2839173120 
2013-08,46311340570 ,12474089434 ,4973462842 ,1761322233 ,2333563288 ,2762424162 
2013-09,44650485857 ,11939788435 ,4733798906 ,1833513914 ,2587170376 ,2916580851 
2013-10,50480484208 ,13152509513 ,5465244249 ,2218187920 ,2520634323 ,2987576992 
2013-11,47905028162 ,12920192700 ,5247925002 ,1733503264 ,2321123569 ,3381553819 
2013-12,47981456248 ,12985768328 ,5151571399 ,1814582064 ,2265821348 ,2664269482 
2014-01,45559632455 ,11482347663 ,4856161763 ,1733302937 ,1936612945 ,2810869830 
2014-02,42911734549 ,10757677300 ,4664001383 ,1732673534 ,1976298786 ,2607399996 
2014-03,49064391958 ,12186981771 ,5814181509 ,2095882609 ,2278012933 ,2783089468 
2014-04,50267447896 ,12410094981 ,6376333605 ,1815755823 ,2267187304 ,2717013724 
2014-05,47577182544 ,11305150046 ,6058690822 ,1693661598 ,2288314203 ,2705134747 
2014-06,47827709150 ,11278077647 ,6086843865 ,1706981559 ,2425874004 ,2563081096 
2014-07,48204545437 ,11960508236 ,6102797915 ,1802428926 ,2190757142 ,2992685837 
2014-08,46108369810 ,11984392777 ,5318312342 ,1698774582 ,2280062413 ,2520905828 
2014-09,47446217249 ,12700145881 ,5664961041 ,1886505548 ,2298876025 ,2702707335 
2014-10,51630656639 ,13586043899 ,6798528015 ,2138138208 ,2394180476 ,2888627157 
2014-11,46605342145 ,12471043145 ,6304664359 ,1943242632 ,2500868662 ,2499017437 
2014-12,49461377231 ,13165237867 ,6239395215 ,2104342475 ,2419357232 ,2393255279 
2015-01,45105389265 ,12083947251 ,5561545397 ,2163835578 ,2170483312 ,2251306583 
2015-02,41472190637 ,9927641709 ,5021263686 ,1967141454 ,1810259426 ,2000724388 
2015-03,46822771337 ,11868032003 ,6795063949 ,2443344217 ,2545223968 ,2127216181 
2015-04,46221931023 ,11765636558 ,6204676220 ,2461287388 ,2650179906 ,2380418820 
2015-05,42327311014 ,10927132581 ,5623941107 ,2244149446 ,2559831406 ,2331637206 
2015-06,46554511646 ,11348693390 ,6503943777 ,2431976418 ,2491014663 ,2230059347 
2015-07,45695746774 ,11180020902 ,6184651985 ,2633166079 ,2630865243 ,2126238228 
2015-08,39107399172 ,10883915001 ,5059167395 ,2245105335 ,2487845003 ,1870364846 
2015-09,43432312357 ,12045381267 ,5464307094 ,2391607104 ,2739692229 ,2037366882 
2015-10,43352045560 ,12493015151 ,6011443155 ,2403076655 ,2607539279 ,2138398052 
2015-11,44285051775 ,11610771237 ,5519654833 ,2179078681 ,2839574119 ,2022536098 
2015-12,42379842806 ,10989746843 ,5882444203 ,2206982022 ,2885669933 ,2060240639 
2016-01,36260420221 ,9480539843 ,5040734289 ,1984725205 ,2113289285 ,1792002099 
2016-02,35924540736 ,8641814638 ,5222510363 ,2318556319 ,2170208859 ,1696096821 
2016-03,43002467958 ,10420521589 ,6544965121 ,2783409035 ,2328129379 ,2050548563 
2016-04,41081552585 ,9613431316 ,5823758110 ,2770462931 ,2431256512 ,1776555240 
2016-05,39733793730 ,9928386074 ,5669349924 ,2647731803 ,2657286566 ,2041330727 
2016-06,45209071390 ,10182598463 ,6053158794 ,2668363452 ,3031084615 ,2150804229 
2016-07,40881700213 ,10133979815 ,5290588215 ,2817810509 ,2774938756 ,2067444554 
2016-08,40124791131 ,10304261781 ,4818513003 ,2750599586 ,3230570357 ,2010573951 
2016-09,40846251917 ,10953271210 ,5132437801 ,2796647436 ,2865856800 ,2168024802 
2016-10,41983329283 ,11088002164 ,5401982445 ,2886439219 ,2961774667 ,2103254471 
2016-11,45309140839 ,11632780853 ,5723085819 ,3015087934 ,2954781070 ,2275226906 
2016-12,45068879634 ,12053353493 ,5741228102 ,3190623874 ,3263272175 ,2223174096 
2017-01,40256999916 ,10754709285 ,4940100924 ,2791265431 ,2721286087 ,2130047971 
2017-02,43166536042 ,11118131308 ,5312452585 ,3181296752 ,2854472744 ,2044853150 
2017-03,48637831863 ,11655510517 ,6200928199 ,4330456598 ,3223394812 ,2395932082 
2017-04,50843799013 ,10589663918 ,6035663101 ,4517085112 ,2828098062 ,2108329954 
2017-05,44926979168 ,10652551536 ,5523901512 ,4153353121 ,2873922510 ,2182625743 
2017-06,51272451919 ,10675442357 ,5980992263 ,4318913195 ,3198026020 ,2350968919 
2017-07,48830439652 ,10791084082 ,5660933992 ,3636567276 ,2903504016 ,2162170436 
2017-08,47105568514 ,11912498857 ,5952843871 ,3754935066 ,3287457730 ,2107245781 
2017-09,55115239696 ,13540682915 ,6597924202 ,4734487418 ,3828534234 ,2516087938 
2017-10,44791238727 ,12580473717 ,4726842191 ,3864652296 ,3657235729 ,1847998975 
2017-11,49707196884 ,14000887074 ,6381591389 ,4411512124 ,3751698650 ,2520013186 
2017-12,49040139428 ,13848364137 ,5295553358 ,4059314859 ,3984650207 ,2449866992 
2018-01,49221290908 ,13381305014 ,5159690617 ,4277334440 ,3429413331 ,2583914212 
2018-02,44523529594 ,11522664092 ,4682547672 ,3627831822 ,3032519739 ,2446179743 
2018-03,51309931550 ,13576667103 ,6078616405 ,4196644652 ,4122520611 ,2603449960 
2018-04,49850235277 ,13034964359 ,5942113553 ,3724493793 ,3838410014 ,2482756392 
2018-05,50687749864 ,13851899898 ,6153032588 ,3781174443 ,4237216652 ,2513782252 
2018-06,51079375327 ,13814240920 ,6421517754 ,3934797470 ,4363034750 ,2578912716 
2018-07,51810254527 ,13721233127 ,6151681428 ,3915009646 ,4150645518 ,2542258168 
2018-08,51180449254 ,14401521303 ,6048101982 ,4353160159 ,4076287662 ,2409639571 
2018-09,50650208140 ,14590529300 ,5821080858 ,3946877918 ,4903221049 ,2469036724 
2018-10,54860309595 ,14767040501 ,6980163813 ,4248685490 ,3869674845 ,2764707751 
2018-11,51479529532 ,13558761072 ,6840970688 ,4520135567 ,3104349754 ,2707330806 
2018-12,48206793082 ,11904228702 ,6440414832 ,4095952159 ,2869147063 ,2426612069 
2019-01,46168934249 ,10836336432 ,6209466480 ,4025559711 ,2217703931 ,2617332541 
2019-02,39481803311 ,9532194006 ,5442457412 ,3576740231 ,2311680172 ,2296310001 
2019-03,47003206185 ,11442780896 ,6319152288 ,4065313919 ,3266774709 ,2261652259 
2019-04,48781156049 ,12429813199 ,6158443400 ,4197071755 ,2591788494 ,2277192076 
2019-05,45703948228 ,11014512679 ,6500300797 ,3648722440 ,2944595164 ,2533489284 
2019-06,44008404018 ,10422956041 ,6249176071 ,3589371927 ,2871892240 ,2255618857 
2019-07,46078221134 ,11444066676 ,6113229620 ,4220824208 ,2761539257 ,2545211759 
2019-08,44020065156 ,11287793374 ,5619802922 ,4484556281 ,2578175500 ,2243164653 
2019-09,44629052707 ,11362385855 ,5690676178 ,4229158129 ,2825991654 ,2310566270 
2019-10,46648756033 ,12243753683 ,6357758160 ,4209044967 ,2478883744 ,2372581195 
2019-11,44040721772 ,11888954728 ,6265034318 ,4052033453 ,2454636357 ,2410613103 
2019-12,45668341127 ,12296985639 ,6418400063 ,3879351714 ,2609214538 ,2296481406 
2020-01,43103060857 ,9642031236 ,5740347386 ,4081500059 ,2193755203 ,2434952964 
2020-02,40911818805 ,8824933471 ,5931571874 ,3931516792 ,2546965586 ,2265044812 
2020-03,46167203855 ,10643503407 ,7281215108 ,3998333951 ,3172786959 ,2485052839 
2020-04,36270182837 ,10151494828 ,5277225836 ,2713976274 ,2379361597 ,1984660364 
2020-05,34854511400 ,10743735243 ,4589357750 ,2917842478 ,2362302297 ,1781736895 
2020-06,39214070630 ,11443239696 ,5735514639 ,3503966589 ,2337610130 ,1849842809 
2020-07,42785144050 ,11726183448 ,6596978783 ,4203037693 ,2034337542 ,1999257195 
2020-08,39469230580 ,10937537712 ,5581925095 ,4107144926 ,2150968919 ,1761392723 
2020-09,47819947522 ,12185274325 ,6997553830 ,4796012203 ,3005224076 ,2156620830 
2020-10,44818534427 ,11527355549 ,6562208994 ,4508943206 ,2731820714 ,1924047355 
2020-11,45751883232 ,12029854423 ,6664272439 ,4506085066 ,2635980263 ,2122869801 
2020-12,51332449396 ,12710301396 ,7157647338 ,5242213207 ,3102676601 ,2332172653 
2021-01,48006973697 ,11787036611 ,8412354594 ,4642317898 ,2441564805 ,2237046015 
2021-02,44706906918 ,11208799453 ,6396234633 ,3907994035 ,2516268543 ,2191909157 
2021-03,53690914321 ,13408119054 ,7970755898 ,4207078759 ,3402418498 ,2415077031 
2021-04,51225991397 ,13401058327 ,7557229358 ,4334987144 ,2985366252 ,2489524820 
2021-05,50725161248 ,13246809078 ,7448015955 ,4167818891 ,3093419795 ,2361626618 
2021-06,54778904949 ,13070490087 ,8717226261 ,4581970971 ,3471242070 ,2597105443 
2021-07,55461518159 ,13586374429 ,8724015829 ,4934034094 ,2872361283 ,2565013671 
2021-08,53165103786 ,13881327880 ,7704223847 ,4850337611 ,3415828590 ,2522980082 
2021-09,55913862375 ,14291980345 ,7983934107 ,5101701490 ,3852088155 ,2541017857 
2021-10,55660372637 ,14415867215 ,8066782602 ,4904971459 ,2739662629 ,2614683864 
2021-11,60330542263 ,15272549044 ,8133640339 ,5478296945 ,3232583381 ,2813250497 
2021-12,60734116670 ,15342562681 ,8787542044 ,5617022808 ,3444272573 ,2712571429 
